Crime Type,District,Crime Count,
HOMICIDE,17,13,
HOMICIDE,18,7,
HOMICIDE,19,97,
HOMICIDE,2,39,
HOMICIDE,20,40,
HOMICIDE,21,60,
HOMICIDE,22,121,
HOMICIDE,23,355,
HOMICIDE,24,134,
HOMICIDE,25,636,
HOMICIDE,26,235,
HOMICIDE,27,185,
HOMICIDE,28,162,
HOMICIDE,29,308,
HOMICIDE,3,76,
HOMICIDE,30,239,
HOMICIDE,31,96,
HOMICIDE,32,15,
HOMICIDE,33,33,
HOMICIDE,34,15,
HOMICIDE,35,64,
HOMICIDE,36,18,
HOMICIDE,37,29,
HOMICIDE,38,135,
HOMICIDE,39,27,
HOMICIDE,4,13,
HOMICIDE,40,118,
HOMICIDE,41,18,
HOMICIDE,42,137,
HOMICIDE,43,307,
HOMICIDE,44,214,
HOMICIDE,45,43,
HOMICIDE,46,211,
HOMICIDE,47,25,
HOMICIDE,48,41,
HOMICIDE,49,253,
HOMICIDE,5,16,
HOMICIDE,50,26,
HOMICIDE,51,62,
HOMICIDE,52,25,
HOMICIDE,53,200,
HOMICIDE,54,52,
HOMICIDE,55,13,
HOMICIDE,56,41,
HOMICIDE,57,19,
HOMICIDE,58,96,
HOMICIDE,59,20,
HOMICIDE,6,35,
HOMICIDE,60,34,
HOMICIDE,61,270,
HOMICIDE,62,21,
HOMICIDE,63,112,
HOMICIDE,64,13,
HOMICIDE,65,30,
HOMICIDE,66,229,
HOMICIDE,67,352,
HOMICIDE,68,343,
HOMICIDE,69,296,
HOMICIDE,7,14,
HOMICIDE,70,66,
HOMICIDE,71,249,
HOMICIDE,72,10,
HOMICIDE,73,128,
HOMICIDE,74,2,
HOMICIDE,75,59,
HOMICIDE,76,4,
HOMICIDE,77,46,
HOMICIDE,8,82,
HOMICIDE,9,1,
HUMAN TRAFFICKING,23,1,
HUMAN TRAFFICKING,25,2,
HUMAN TRAFFICKING,26,2,
HUMAN TRAFFICKING,28,4,
HUMAN TRAFFICKING,32,1,
HUMAN TRAFFICKING,35,1,
HUMAN TRAFFICKING,38,1,
HUMAN TRAFFICKING,40,1,
HUMAN TRAFFICKING,42,1,
HUMAN TRAFFICKING,43,1,
HUMAN TRAFFICKING,46,1,
HUMAN TRAFFICKING,49,3,
HUMAN TRAFFICKING,6,1,
HUMAN TRAFFICKING,60,1,
HUMAN TRAFFICKING,67,3,
HUMAN TRAFFICKING,68,1,
HUMAN TRAFFICKING,69,1,
HUMAN TRAFFICKING,71,2,
INTERFERENCE WITH PUBLIC OFFICER,,508,
INTERFERENCE WITH PUBLIC OFFICER,1,238,
INTERFERENCE WITH PUBLIC OFFICER,10,18,
INTERFERENCE WITH PUBLIC OFFICER,11,35,
INTERFERENCE WITH PUBLIC OFFICER,12,9,
INTERFERENCE WITH PUBLIC OFFICER,13,20,
INTERFERENCE WITH PUBLIC OFFICER,14,102,
INTERFERENCE WITH PUBLIC OFFICER,15,116,
INTERFERENCE WITH PUBLIC OFFICER,16,87,
INTERFERENCE WITH PUBLIC OFFICER,17,41,
INTERFERENCE WITH PUBLIC OFFICER,18,14,
INTERFERENCE WITH PUBLIC OFFICER,19,316,
INTERFERENCE WITH PUBLIC OFFICER,2,125,
INTERFERENCE WITH PUBLIC OFFICER,20,110,
INTERFERENCE WITH PUBLIC OFFICER,21,70,
INTERFERENCE WITH PUBLIC OFFICER,22,167,
INTERFERENCE WITH PUBLIC OFFICER,23,590,
INTERFERENCE WITH PUBLIC OFFICER,24,191,
INTERFERENCE WITH PUBLIC OFFICER,25,1290,
INTERFERENCE WITH PUBLIC OFFICER,26,430,
INTERFERENCE WITH PUBLIC OFFICER,27,344,
